company,postContent,postUrl
HyPrSpace,"+ Follow  Hyer sence  Hey LinkedIn, what's up since last year? €  an  Wishing you all a very happy 2025! May this year be filled with experiments and learning. Try, fail, try again - until it works... or doesn't! After all, taking the shot is what truly counts. ¢  January may already be in full swing, but it’s never too late for a year-end recap. 2024 was an eventful year at HyPrSpace - we took on many challenges, and, to our delight, had a lot of successes along the way. We've captured for you some of the main key numbers and milestones.  None of this would have been possible without the crazy - growing - team behind all these successes. You rock space bakers, our world-class team.  Now let's face 2025. We still have a lot to accomplish; amongst many others the Critical Design Review of Baguette One, the launch of our Serie A and the static fire test campaign of our flight engine Toaster... The countdown to first flight is ticking for the first ""turbopumpless” hybrid rocket!  ‘We never say it enough so thank you to everyone by our side on this challenging adventure: partners, supports, followers... And again: we wish you a very happy new  year!  Carousel 2024 - 4 pags  ENGINE  x2    [CONTINUED_FROM_SCROLL]  Carousel 2024 « 4 pages  ENGINE  x2  Test campaigns for  successfully concluded, resulting in a combustion efficiency record for a 100kN class hybrid engine!  and, to our delight, of the main key  am behind all  ry.   [CONTINUED_FROM_SCROLL]  numbers and milestones. ©  None of this would have been possible without the crazy - growing - team behind all these successes. You rock space bakers, our world-class team. BB  Now let's face 2025. We still have a lot to accomplish; amongst many others the Critical Design Review of Baguette One, the launch of our Serie A and the static fire test ‘campaign of our flight engine Toaster... The countdown to first flight is ticking for the first “turbopumpless” hybrid rocket!  ‘We never say it enough so thank you to everyone by our side on this challenging adventure: partners, supports, followers... And again: we wish you a very happy new year! @  PROJECTS  x2a  major contracts won.  PADAI  France 2030 Call for Projects won by the consortium formed in partnership with CT Engineering and Telespazio France for the development of the OB-1 hybrid micro-launcher (in collaboration with SpaceDreams),  R2D2  First commercial contract signed with the National Center for Space Studies (CNES) with the specific mission of carrying and transporting 235 kg payloads to Low Earth Orbit (LEO).    [CONTINUED_FROM_SCROLL]  numbers and milestones. >  None of this would have been possible without the crazy - growing - team behind all these successes. You rock space bakers, our world-class team. BB  Now let's face 2025. We still have a lot to accomplish; amongst many others the Critical Design Review of Baguette One, the launch of our Serie A and the static fire test campaign of our flight engine Toaster... The countdown to first flight is ticking for the first ""turbopumpless” hybrid rocket!  ‘We never say it enough so thank you to everyone by our side on this challenging adventure: partners, supports, followers... And again: we wish you a very happy new  year! @  TEAMS  099  (<} hires in just under a year, allowing us to grow from 26 to 64 employees.  8    [CONTINUED_FROM_SCROLL]  numbers and milestones.  None of this would have been possible without the crazy - growing - team behind all these successes. You rock space bakers, our world-class team.  Now let's face 2025. We still have a lot to accomplish; amongst many others the Critical Design Review of Baguette One, the launch of our Serie A and the static fire test campaign of our flight engine Toaster... The countdown to first flight is ticking for the first ""turbopumpless” hybrid rocket!  ‘We never say it enough so thank you to everyone by our side on this challenging adventure: partners, supports, followers... And again: we wish you a very happy new  year!  EVENTS  St  participations in conferences, trade shows and symposiums.  Space Symposium Colorado IAC Milan & Sidney  Space Tech Expo Eurosatory  Euronaval  New Space Africa  Paris Space Week Conférence SUPAERO",https://www.linkedin.com/posts/hypr-space_carousel-2024-activity-7285254911863234560-95ts?utm_source=share&utm_medium=member_desktop&rcm=ACoAAFszMIoBPo6W4ZcByLQJfMIqPrftEWnjAbU
HyPrSpace,"NeW Space AITICa  Paris Space Week Conférence SUPAERO GO 194 10 comments - 9 reposts Like © Comment Repost 4] Send EBB) tip rspace reposted this sylvain Bataillard - 3rc+ + Follow Forbes 30 under 30 | Chief Strategy Officer @HyPrSpace 3mo+®  Nous avons eu la chance avec Alexandre de participer a I'excellente émission Underscore_afin de parler de Space X. HyPrSpace, de l'industrie spatiale et de ses nouvelles logiques de développement (surtout des flammes @ ).  Un grand bravo également & Julie Bohning, CEO de PAVE Space SA, qui présente aussi les magnifiques réussites de Gruyére Space Program !  Merci a toutes les personnes qui ont participé a la réalisation de cet épisode,  plaisir! sf  Show translation  Le secret le ¥ youtube.com CO 108 11. comments - 3 reposts Like © Comment Repost J Send  HyPrSpace + Follow",https://www.linkedin.com/posts/sylvain-bataillard-aerospace_le-secret-le-mieux-gard%C3%A9-de-spacex-activity-7292122319022374912-505G?utm_source=share&utm_medium=member_desktop&rcm=ACoAAFszMIoBPo6W4ZcByLQJfMIqPrftEWnjAbU
HyPrSpace,"WY HyPrspace + Follow FEMGES 17,237 followers 6mo + Edited» ©  POV: you're an engineer at HyPrSpace.  Here, you don't stay behind your desk working on a project that you will probably not see at all. You actually get to take a comfy nap inside the engine you just designed.  As Terminator is being reassembled to conduct a second hotfire test campaign, our avionic and test engineers are (hard)working to install the 80+ sensors. They are used. collect a lot of data like temperature, pressure or even vibrations. All these precious informations are then exploited by our propulsion specialists to mesure the performances and compare it to the CFD models they created,  PS; they are not actually sleeping, last pic is fake. To be honest. it feels a bit like a space mission when you're inside it's belly. Who could fall asleep in such conditions? ©  #GoBaguetteOne #Innovation #Space",https://www.linkedin.com/posts/hypr-space_gobaguetteone-innovation-space-activity-7257413567778279424-V3Wq?utm_source=share&utm_medium=member_desktop&rcm=ACoAAFszMIoBPo6W4ZcByLQJfMIqPrftEWnjAbU
HyPrSpace,"HyPrSpace + Follow 17237  7mo+@ Flashback on #NextSpace2024! @  A few days ago, we attended a symposium organised by the amazing Way4Space. Next Space 2024 was about going back to the moon, a subject that can't be  approached without talking about launchers.  And that we know... One day maybe, our patented hybrid propulsion system will fly a payload to the moon! But before that, we need to prove the world that we can make it fly to orbit.  Terminator, the big engine you see below, was a huge step towards this goal. And it  *  successfully breathed fire this summé  Our engineers were really proud to present it to our guests during the “startup tour” organised within the Next Space event.  And from the faces that came out of this visit, we're pretty sure to have convinced this lot already... Sylvain, Tiphaine, Arnaud, Loic, you guys nailed it, Just a few billions left  now!",https://www.linkedin.com/posts/hypr-space_nextspace2024-activity-7252321304203198464-M2pt?utm_source=share&utm_medium=member_desktop&rcm=ACoAAFszMIoBPo6W4ZcByLQJfMIqPrftEWnjAbU
HyPrSpace,"10 comments - 7 reposts  ® Like © Comment 1% Repost J Send  MY HyPrspace + Follow Be 17.237  The longest 40 seconds of your day.  The first fire test of the second campaign of our stage demonstrator Terminator went quite well, as you can almost see in this video! ©  Don't worry, you'll eventually get to see the flames.  Have a nice week-end!  CO 386 22 comments « 15 reposts  Like © Comment Repost J Send",https://www.linkedin.com/posts/hypr-space_the-longest-40-seconds-of-your-day-the-activity-7273287952422567937-_mS_?utm_source=share&utm_medium=member_desktop&rcm=ACoAAFszMIoBPo6W4ZcByLQJfMIqPrftEWnjAbU
HyPrSpace,"HyPrSpace + Follow 17237  Smo+®  Félicitations a toute les équipes pour cette double réussite !  Une étape cruciale qui démontre la solidité de notre projet de microlanceur et excellence de notre consortium. La propulsion hybride made in France avance a grands pas !  #NewSpace #Innovation #PADA1 #GoBaguetteOne  Show translation  > Loic Le Dissés - 21+ + Follow Project Manager  Smo+®  “e Pas une, mais deux PDR passées avec succés ! *  x° C'est une étape clé franchie pour nos systémes de lancements - incluant nos, lanceurs Baguette One (suborbital), Orbital Baguette One et les installations sols !  Je suis ravi de vous partager cette excellente nouvelle : en un peu moins de deux mois, nous avons passé avec succas les deux revues de définition préliminaire (PDR) de nos projets #PADA1 et #R2D2, nous ouvrant la voie vers la phase critique de définition. Un grand pas dans cette course effrénée vers les étoiles !  J'aimerai dire un immense merci a toutes les personnes qui ont contribué a ce succes  Les équipes d'HyPrSpace, pour le travail colossal réalisé en un temps record, et plus particuligrement :  Léquipe structure  Léquipe propulsion  Léquipe avionique et GNC  Léquipe essais  Léquipe systéme  Léquipe opération  © Merci également 4 THE CT ENGINEERING GROUP, TELESPAZIO  CDANICE at CearaMraamn€ mit) aceélarant notre dévalannamant arace a leur",https://www.linkedin.com/posts/hypr-space_pada1-r2d2-gobaguetteone-activity-7273010663432601600-lJAT?utm_source=share&utm_medium=member_desktop&rcm=ACoAAFszMIoBPo6W4ZcByLQJfMIqPrftEWnjAbU
HyPrSpace,"Like © Comment Repost 4] Send  HyPrSpace + Follow 17.237 followers Timo + Edited + ©  [HPS x CMP]  Yesterday, we signed a new partnership with CMP Composites for the production of Baguette One and OB1's parts, in the context of France 2030 program!  Their expertise in composite will allow us to fully optimise our vehicle performances.  Fun fact: first time we met with CMP a few years ago, both companies counted 3 members... now things have changed quite a lot!! @  ‘#France2030 Région Nouvelle-Aquitaine  0 266 3 comments - 6 reposts  Like © Comment Repost J Send  Eid orspace epost is  Alexandre Mangeot - 3: + Follow Cofounder, CEO, CTO at HyPrSpace amo-®  Merci a La Tribune pour leur invitation au Space Forum 2024 ce mardi, ou j'ai pu",https://www.linkedin.com/posts/hypr-space_france2030-activity-7211258059296296961-6914?utm_source=share&utm_medium=member_desktop&rcm=ACoAAFszMIoBPo6W4ZcByLQJfMIqPrftEWnjAbU
HyPrSpace,"ag YP Pace reposted this  Alexandre Mangeot - 3:<+ + Follow  Cofounder, CEO, CTO at HyPrSpace amo-®  Merci a La Tribune pour leur invitation au Space Forum 2024 ce mardi, oi j'ai pu  débattre avec Stanislas Maximin de Latitude et Antoine Fourcade de Sirius Space Services.  La table ronde, disponible en replay sur YouTube (lien en commentaire), portait sur le sujet : ""Mini lanceurs, maxi ambitions : qui va gagner la bataille des lanceurs ?”  Au-dela d’étre un sujet 4 débats passionnants - ceux qui me suivent savent sGrement ‘déja mon amour pour la question - c'est surtout un enjeu majeur pour la France et Europe.  Dans cette course effrénée vers I'Espace, la quasi-totalité des concurrents se battent 8 armes égales en utilisant une technologie certes maitrisée, mais fortement cofteuse & développer et produire, 8 tel point qu’aucun n’a réussi a en faire un business rentable & ce jour.  Chez HyPrSpace, nous sommes partis de ce constat et avons décidé d'emprunter une autre voie : la propulsion hybride. Depuis plus de 50 ans elle souffre de verrous technologiques, pourtant cette technologie offre un potentiel incroyable de réduction des cotits, d'amélioration de l'empreinte environnementale et de la versatilité d'usage. Avec notre innovation brevetée, la propulsion hybride est aujourd'hui a portée de main s nous avons cet été réalisé 3 essais de notre moteur pleine échelle en configuration étage qui nous ont permis de valider nos modéles de performance !  Show translation",https://www.linkedin.com/posts/alexandre-mangeot_merci-%C3%A0-la-tribune-pour-leur-invitation-au-activity-7240276024125530112-ocYe?utm_source=share&utm_medium=member_desktop&rcm=ACoAAFszMIoBPo6W4ZcByLQJfMIqPrftEWnjAbU
HyPrSpace,"Like © Comment Repost J Send  HyPrSpace  eR ke  If you are still not in holidays, here are some news about our full-scale engine in stage configuration to cheer you up!  In 2 weeks at we were able to conduct 3 tests, and to validate:  © The performance models of our innovative engine configuration © Re-ignition capabilities (as you can see, it re-ignites quite well) @ Thrust modulation capabilities  Pretty mach diamonds  With Terminator, we are breaking through the technological barrier of hybrid propulsion bringing it from the dark side to the light side  17 comments - 43 reposts  Like © Comment Repost J Send",https://www.linkedin.com/posts/hypr-space_newspace-propulsion-innovation-activity-7223985527677493248-Pp0b?utm_source=share&utm_medium=member_desktop&rcm=ACoAAFszMIoBPo6W4ZcByLQJfMIqPrftEWnjAbU
HyPrSpace,"Like © Comment Repost J Send  WY HyPrspace + Follow EES 17,237 followers 10mo + Edited + ©  3, 2, 1... Ignition sequence time. Or as Clément said it with a sexy, but shaky voice: “Allumage moteur’.  Last Thursday we fired Terminator, our stage demonstrator for the very first time, but it is - much more - than just an ignition, it's a first in the world!  This test validates HyPrSpace patented hybrid technology at full scale for space applications, The combustion and fluids performance model, the capacity to operate at a full stage scale experimentally confirming the reliability and scalability of our technology. This is a major technological demonstration for the development of  our #0B1 launcher, and opens new perspectives for space and defense applications, due to the simplicity and economical advantage of our engine.  The rest of the testing campaign will allow a full exploration of the operating range of the technology. Which means more flames to come soon!  aA To every single person that trusted us, supported us, followed us on LinkedIn since the earliest days: thank you for being behind us, you're a real source of motivation.  Also, a huge thank you to DGA - Direction générale de I'armement, and more particularly to the #DGAEssaisdemissiles Gironde site and Agence de l'innovation de défense, their team is awesome to work with, compliant and comprehensive, Also, many thanks to our partner SpaceDreams for their expertise and support !  To. Every. Single. Member of the exceptional team that made this a reality: hands down. You've all done an incredible work. You guys are talented geniuses, beautiful smiling souls, as can testify this video. Much much love to you all. @  #godspeed",https://www.linkedin.com/posts/hypr-space_terminator-first-test-at-dga-activity-7218921783507247105-OBWO?utm_source=share&utm_medium=member_desktop&rcm=ACoAAFszMIoBPo6W4ZcByLQJfMIqPrftEWnjAbU
HyPrSpace,"BOM HyPrspace + Follow ESS 7237  ited ©  So proud of you Clément Arrat! @ &  Our (now former) Test Director temporarily left the HyPrSpace adventure for 1 year to fulfill a childhood dream that is fairly close to space in some ways: becoming an Antartica adventurer at the Franco-Italian base camp “Concordia’.  There, he will be a glaciochemist, collecting and analyzing snow samples and atmospheric sensors in extreme conditions (it can go down to minus 80 degrees celcius!). What a thrilling journey... All the team wishes you the best for this extraodinary experience!  Come back to us with the eyes full of stars, we can't wait to hear your freezing tale! ®  Glaciochimiste DC21 Sta Tmo + Edited  a Clément Arrat - 3rd+ + Follow  4 Nouvelle aventure en vue !  Je suis ravi de pouvoir enfin vous annoncer une nouvelle qui me tient particuliérement 4 coeur : 8 la fin du mois d'octobre, je m’envole pour la station Franco-Italienne Concordia, en Antarctique, pour un séjour d'un peu plus d'un an en tant que glaciochimiste.  Ce projet représente I'accomplissement d'un réve que j'ai depuis plusieurs années. Sur place, je serais chargé de mener des programmes qui comprendront notamment : prélévements de neige, relevé de capteurs atmosphériques et analyses d’échantillons. S Un grand merci a Institut polaire francais Paul-Emile Victor, IGE, Laboratoire des Sciences du Climat et de l'Environnement et au Laboratoire de météorologie dynamique pour leur confiance. Je suis impatient de commencer ce travail et de pouvoir apporter ma contribution & ces programmes de recherche  Je partagerai réguligrement mon expérience, donc n’hésitez pas & me suivre sur Instagram @clem_antarctique pour en savoir plus sur la vie et les sciences dans cet endroit un peu particulier. 3°  ea ESA  Show translation",https://www.linkedin.com/posts/hypr-space_nouvelle-aventure-en-vue-je-suis-ravi-activity-7246465654470397953-a4P9?utm_source=share&utm_medium=member_desktop&rcm=ACoAAFszMIoBPo6W4ZcByLQJfMIqPrftEWnjAbU
HyPrSpace,"HyPrSpace + Follow 17.237 followers  2mo+®  Winning an engineering award... with a Baguette?  We're proud to share that HyPrSpace just won the Grand Prix Arts et Métiers des Industries Responsables, attributed by the FONDATION ARTS ET  METIERS with Bpifrance. This award recognizes our startup for its technical excellence, innovation, and contribution to reindustrializing the country.  Our story started a few years ago: after completing his PhD on hybrid propulsion (we'll keep it simple), our founder Alexandre Mangeot launched HyPrSpace in 2019,  Fast forward 6 years:  70+ employees  100+ ME secured in contracts & funding  2 full-scale test campaigns on a 10-ton engine  And here we are, named the best startup founded by a Gadz’Arts graduate (short for being an engineer from the Arts & Métiers)  Thank you! @  #NewSpace #Innovation #GadzArts",https://www.linkedin.com/posts/hypr-space_newspace-innovation-gadzarts-activity-7307761825398321152-96YG?utm_source=share&utm_medium=member_desktop&rcm=ACoAAFszMIoBPo6W4ZcByLQJfMIqPrftEWnjAbU
HyPrSpace,"PS =  CEO 283 13 comments - 4 reposts  Like © Comment Repost J Send  HyPrSpace GA 17.237 followers 3mo + Edited» ©  Launchpad news. 9  After 2 successful test campaigns on Terminator, we're glad to share that we will be continuing our partnership with and their NuPad, for the launch of our first baguettes (rockets for the rookies)!  This strong partnership goes beyond collaboration - it's an industrial symbiosis that, enables us to successfully develop both SpaceDreams’ NuPad, a multi-launcher and multisite mobile launchpad, and our Orbital Baguette One launcher.  Both our launcher Orbital Baguette One and the NuPad are a real game changer in flexibility and reactivity, which make this partnership a strong alliance for Europe's sovereignty.",https://www.linkedin.com/posts/hypr-space_newspace-innovation-activity-7301209565126148100-HKRY?utm_source=share&utm_medium=member_desktop&rcm=ACoAAFszMIoBPo6W4ZcByLQJfMIqPrftEWnjAbU
HyPrSpace,"S Like © Comment @ Repost 4 Send   —  AD Clément Arrat. 3:3- + Follow 8mo + Edited» @  edt  Ce n’est qu'un au revoir!  Aujourd’hui, je quitte pour une longue période I'aventure HyPrSpace, pour en rejoindre une autre dont je vous parlerai en détail d'ici peu.  Ces quelques années passées au sein de la “space bakery” m’ont tellement appris, sur moi, sur mon métier et sur les autres. Les autres, ce sont les collégues et amis, Des rencontres magnifiques que je n‘oublierai jamais.  Un immense merci a tous ; Alexandre Mangeot, Syivain Bataillard et Vincent Rocher pour m’avoir donné cette incroyable opportunité, merci a la team essais, la team Terminator et tant d'autres personnes avec qui j'ai adoré travailler. Merci pour votre confiance, votre bienveillance et vos étoiles dans les yeux pour qu'on essaye,  ensemble, daller les voir de plus pré  C'est avec un énorme pincement au cceur que je vous quite, mais également une grande fierté d’avoir participé & cette fabuleuse aventure !  Car il s'en est passé des choses, en seulement 3 ans... J'espére que ces quelques photos en témoigneront !  #GoBaguetteOne  Show translation",https://www.linkedin.com/posts/cl%C3%A9ment-arrat-222032120_gobaguetteone-ugcPost-7241422969674039296-mTHI?utm_source=share&utm_medium=member_desktop&rcm=ACoAAFszMIoBPo6W4ZcByLQJfMIqPrftEWnjAbU
